"LHS","RHS","support","confidence","coverage","lift","count","cosine","Year","Data_Source","gene_combination"
"{blaTEM-1,floR,glpT_E448K}","{tet(A)}",0.160919540229885,1,0.160919540229885,2.1219512195122,14,0.584348709790778,2017,"Cecal","{blaTEM-1,floR,glpT_E448K,tet(A)}"
"{blaTEM-1,glpT_E448K}","{floR}",0.160919540229885,0.518518518518518,0.310344827586207,1.73504273504273,14,0.528395949267478,2017,"Cecal","{blaTEM-1,floR,glpT_E448K}"
"{floR}","{blaTEM-1}",0.160919540229885,0.538461538461538,0.298850574712644,1.67307692307692,14,0.518874521662771,2017,"Cecal","{blaTEM-1,floR}"
"{aph(3')-Ia,aph(6)-Id,glpT_E448K}","{aph(3'')-Ib}",0.159574468085106,1,0.159574468085106,2.1123595505618,30,0.580584749787138,2020,"Cecal","{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id,glpT_E448K}"
"{aph(3')-Ia,glpT_E448K}","{aph(6)-Id}",0.159574468085106,0.731707317073171,0.218085106382979,1.54562893943546,30,0.496631569543621,2020,"Cecal","{aph(3')-Ia,aph(6)-Id,glpT_E448K}"
"{aph(3')-Ia,glpT_E448K}","{aph(3'')-Ib}",0.159574468085106,0.731707317073171,0.218085106382979,1.54562893943546,30,0.496631569543621,2020,"Cecal","{aph(3'')-Ib,aph(3')-Ia,glpT_E448K}"
"{aadA1}","{glpT_E448K}",0.159574468085106,0.882352941176471,0.180851063829787,0.993307502641775,30,0.398128768590021,2020,"Cecal","{aadA1,glpT_E448K}"
"{aph(6)-Id,sul1}","{aph(3'')-Ib}",0.154255319148936,1,0.154255319148936,2.1123595505618,29,0.570826327904743,2020,"Cecal","{aph(3'')-Ib,aph(6)-Id,sul1}"
"{sul1}","{aph(6)-Id}",0.154255319148936,0.828571428571429,0.186170212765957,1.75024077046549,29,0.519599796608538,2020,"Cecal","{aph(6)-Id,sul1}"
"{sul1}","{aph(3'')-Ib}",0.154255319148936,0.828571428571429,0.186170212765957,1.75024077046549,29,0.519599796608538,2020,"Cecal","{aph(3'')-Ib,sul1}"
"{sul1}","{glpT_E448K}",0.154255319148936,0.828571428571429,0.186170212765957,0.932763045337896,29,0.37931999848272,2020,"Cecal","{glpT_E448K,sul1}"
"{aph(6)-Id}","{aph(3'')-Ib}",0.516129032258065,1,0.516129032258065,1.9375,16,1,2018,"NAHLN","{aph(3'')-Ib,aph(6)-Id}"
"{aph(6)-Id,glpT_E448K}","{aph(3'')-Ib}",0.451612903225806,1,0.451612903225806,1.9375,14,0.935414346693485,2018,"NAHLN","{aph(3'')-Ib,aph(6)-Id,glpT_E448K}"
"{aph(6)-Id}","{glpT_E448K}",0.451612903225806,0.875,0.516129032258065,0.935344827586207,14,0.649933683619682,2018,"NAHLN","{aph(6)-Id,glpT_E448K}"
"{aph(3'')-Ib}","{glpT_E448K}",0.451612903225806,0.875,0.516129032258065,0.935344827586207,14,0.649933683619682,2018,"NAHLN","{aph(3'')-Ib,glpT_E448K}"
"{tet(A)}","{glpT_E448K}",0.432432432432432,0.864864864864865,0.5,1.01587301587302,32,0.662794417067947,2019,"NAHLN","{glpT_E448K,tet(A)}"
"{sul2}","{glpT_E448K}",0.419354838709677,0.928571428571429,0.451612903225806,0.992610837438424,13,0.645179167081105,2018,"NAHLN","{glpT_E448K,sul2}"
"{aph(6)-Id,sul2}","{aph(3'')-Ib}",0.405405405405405,1,0.405405405405405,2.11428571428571,30,0.925820099772552,2019,"NAHLN","{aph(3'')-Ib,aph(6)-Id,sul2}"
"{sul2}","{aph(6)-Id}",0.405405405405405,0.909090909090909,0.445945945945946,1.92207792207792,30,0.882734829504749,2019,"NAHLN","{aph(6)-Id,sul2}"
"{sul2}","{aph(3'')-Ib}",0.405405405405405,0.909090909090909,0.445945945945946,1.92207792207792,30,0.882734829504749,2019,"NAHLN","{aph(3'')-Ib,sul2}"
"{floR}","{tet(A)}",0.373626373626374,0.971428571428571,0.384615384615385,2.15609756097561,34,0.897538251492373,2021,"NAHLN","{floR,tet(A)}"
"{aph(6)-Id,glpT_E448K,sul2}","{aph(3'')-Ib}",0.364864864864865,1,0.364864864864865,2.11428571428571,27,0.87831006565368,2019,"NAHLN","{aph(3'')-Ib,aph(6)-Id,glpT_E448K,sul2}"
"{aph(6)-Id,glpT_E448K}","{sul2}",0.364864864864865,0.9,0.405405405405405,2.01818181818182,27,0.858116330321033,2019,"NAHLN","{aph(6)-Id,glpT_E448K,sul2}"
"{aph(3'')-Ib,glpT_E448K}","{sul2}",0.364864864864865,0.9,0.405405405405405,2.01818181818182,27,0.858116330321033,2019,"NAHLN","{aph(3'')-Ib,glpT_E448K,sul2}"
"{aph(6)-Id,tet(A)}","{aph(3'')-Ib}",0.354838709677419,1,0.354838709677419,1.9375,11,0.82915619758885,2018,"NAHLN","{aph(3'')-Ib,aph(6)-Id,tet(A)}"
"{tet(A)}","{aph(6)-Id}",0.354838709677419,0.733333333333333,0.483870967741936,1.42083333333333,11,0.710046946804693,2018,"NAHLN","{aph(6)-Id,tet(A)}"
"{tet(A)}","{aph(3'')-Ib}",0.354838709677419,0.733333333333333,0.483870967741936,1.42083333333333,11,0.710046946804693,2018,"NAHLN","{aph(3'')-Ib,tet(A)}"
"{aph(3'')-Ib}","{aph(3')-Ia}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia}"
"{aph(3'')-Ib}","{blaTEM-1}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,blaTEM-1}"
"{aph(3'')-Ib}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,dfrA36}"
"{aph(3'')-Ib}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,floR}"
"{aph(3')-Ia}","{aph(6)-Id}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,aph(6)-Id}"
"{aph(3')-Ia}","{blaTEM-1}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,blaTEM-1}"
"{aph(3')-Ia}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,dfrA36}"
"{aph(3')-Ia}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,floR}"
"{aph(3')-Ia}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,sul2}"
"{aph(3')-Ia}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,tet(A)}"
"{aph(6)-Id}","{blaTEM-1}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,blaTEM-1}"
"{aph(6)-Id}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,dfrA36}"
"{aph(6)-Id}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,floR}"
"{blaTEM-1}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{blaTEM-1,dfrA36}"
"{blaTEM-1}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{blaTEM-1,floR}"
"{blaTEM-1}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{blaTEM-1,sul2}"
"{blaTEM-1}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{blaTEM-1,tet(A)}"
"{dfrA36}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{dfrA36,floR}"
"{dfrA36}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{dfrA36,sul2}"
"{dfrA36}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{dfrA36,tet(A)}"
"{floR}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{floR,sul2}"
"{sul2}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{sul2,tet(A)}"
"{aph(3'')-Ib,aph(3')-Ia}","{aph(6)-Id}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id}"
"{aph(3'')-Ib,aph(3')-Ia}","{blaTEM-1}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,blaTEM-1}"
"{aph(3'')-Ib,aph(3')-Ia}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,dfrA36}"
"{aph(3'')-Ib,aph(3')-Ia}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,floR}"
"{aph(3'')-Ib,aph(3')-Ia}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,sul2}"
"{aph(3'')-Ib,aph(3')-Ia}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,tet(A)}"
"{aph(3'')-Ib,glpT_E448K}","{aph(3')-Ia}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,glpT_E448K}"
"{aph(3'')-Ib,aph(6)-Id}","{blaTEM-1}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(6)-Id,blaTEM-1}"
"{aph(3'')-Ib,aph(6)-Id}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(6)-Id,dfrA36}"
"{aph(3'')-Ib,aph(6)-Id}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(6)-Id,floR}"
"{aph(3'')-Ib,blaTEM-1}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,blaTEM-1,dfrA36}"
"{aph(3'')-Ib,blaTEM-1}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,blaTEM-1,floR}"
"{aph(3'')-Ib,blaTEM-1}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,blaTEM-1,sul2}"
"{aph(3'')-Ib,blaTEM-1}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,blaTEM-1,tet(A)}"
"{aph(3'')-Ib,glpT_E448K}","{blaTEM-1}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,blaTEM-1,glpT_E448K}"
"{aph(3'')-Ib,dfrA36}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,dfrA36,floR}"
"{aph(3'')-Ib,dfrA36}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,dfrA36,sul2}"
"{aph(3'')-Ib,dfrA36}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,dfrA36,tet(A)}"
"{aph(3'')-Ib,glpT_E448K}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,dfrA36,glpT_E448K}"
"{aph(3'')-Ib,floR}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,floR,sul2}"
"{aph(3'')-Ib,floR}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,floR,tet(A)}"
"{aph(3'')-Ib,glpT_E448K}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,floR,glpT_E448K}"
"{aph(3'')-Ib,sul2}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,sul2,tet(A)}"
"{aph(3'')-Ib,glpT_E448K}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,glpT_E448K,tet(A)}"
"{aph(3')-Ia,aph(6)-Id}","{blaTEM-1}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,aph(6)-Id,blaTEM-1}"
"{aph(3')-Ia,aph(6)-Id}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,aph(6)-Id,dfrA36}"
"{aph(3')-Ia,aph(6)-Id}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,aph(6)-Id,floR}"
"{aph(3')-Ia,aph(6)-Id}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,aph(6)-Id,sul2}"
"{aph(3')-Ia,aph(6)-Id}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,aph(6)-Id,tet(A)}"
"{aph(3')-Ia,glpT_E448K}","{aph(6)-Id}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,aph(6)-Id,glpT_E448K}"
"{aph(3')-Ia,blaTEM-1}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,blaTEM-1,dfrA36}"
"{aph(3')-Ia,blaTEM-1}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,blaTEM-1,floR}"
"{aph(3')-Ia,blaTEM-1}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,blaTEM-1,sul2}"
"{aph(3')-Ia,blaTEM-1}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,blaTEM-1,tet(A)}"
"{aph(3')-Ia,glpT_E448K}","{blaTEM-1}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,blaTEM-1,glpT_E448K}"
"{aph(3')-Ia,dfrA36}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,dfrA36,floR}"
"{aph(3')-Ia,dfrA36}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,dfrA36,sul2}"
"{aph(3')-Ia,dfrA36}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,dfrA36,tet(A)}"
"{aph(3')-Ia,glpT_E448K}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,dfrA36,glpT_E448K}"
"{aph(3')-Ia,floR}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,floR,sul2}"
"{aph(3')-Ia,floR}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,floR,tet(A)}"
"{aph(3')-Ia,glpT_E448K}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,floR,glpT_E448K}"
"{aph(3')-Ia,sul2}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,sul2,tet(A)}"
"{aph(3')-Ia,glpT_E448K}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,glpT_E448K,sul2}"
"{aph(3')-Ia,glpT_E448K}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3')-Ia,glpT_E448K,tet(A)}"
"{aph(6)-Id,blaTEM-1}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,blaTEM-1,dfrA36}"
"{aph(6)-Id,blaTEM-1}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,blaTEM-1,floR}"
"{aph(6)-Id,blaTEM-1}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,blaTEM-1,sul2}"
"{aph(6)-Id,blaTEM-1}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,blaTEM-1,tet(A)}"
"{aph(6)-Id,glpT_E448K}","{blaTEM-1}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,blaTEM-1,glpT_E448K}"
"{aph(6)-Id,dfrA36}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,dfrA36,floR}"
"{aph(6)-Id,dfrA36}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,dfrA36,sul2}"
"{aph(6)-Id,dfrA36}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,dfrA36,tet(A)}"
"{aph(6)-Id,glpT_E448K}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,dfrA36,glpT_E448K}"
"{aph(6)-Id,floR}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,floR,sul2}"
"{aph(6)-Id,floR}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,floR,tet(A)}"
"{aph(6)-Id,glpT_E448K}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,floR,glpT_E448K}"
"{aph(6)-Id,sul2}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,sul2,tet(A)}"
"{aph(6)-Id,glpT_E448K}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(6)-Id,glpT_E448K,tet(A)}"
"{blaTEM-1,dfrA36}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{blaTEM-1,dfrA36,floR}"
"{blaTEM-1,dfrA36}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{blaTEM-1,dfrA36,sul2}"
"{blaTEM-1,dfrA36}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{blaTEM-1,dfrA36,tet(A)}"
"{blaTEM-1,glpT_E448K}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{blaTEM-1,dfrA36,glpT_E448K}"
"{blaTEM-1,floR}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{blaTEM-1,floR,sul2}"
"{blaTEM-1,floR}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{blaTEM-1,floR,tet(A)}"
"{blaTEM-1,glpT_E448K}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{blaTEM-1,floR,glpT_E448K}"
"{blaTEM-1,sul2}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{blaTEM-1,sul2,tet(A)}"
"{blaTEM-1,glpT_E448K}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{blaTEM-1,glpT_E448K,sul2}"
"{blaTEM-1,glpT_E448K}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{blaTEM-1,glpT_E448K,tet(A)}"
"{dfrA36,floR}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{dfrA36,floR,sul2}"
"{dfrA36,floR}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{dfrA36,floR,tet(A)}"
"{dfrA36,glpT_E448K}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{dfrA36,floR,glpT_E448K}"
"{dfrA36,sul2}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{dfrA36,sul2,tet(A)}"
"{dfrA36,glpT_E448K}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{dfrA36,glpT_E448K,sul2}"
"{dfrA36,glpT_E448K}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{dfrA36,glpT_E448K,tet(A)}"
"{floR,sul2}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{floR,sul2,tet(A)}"
"{floR,glpT_E448K}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{floR,glpT_E448K,sul2}"
"{floR,glpT_E448K}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{floR,glpT_E448K,tet(A)}"
"{glpT_E448K,sul2}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{glpT_E448K,sul2,tet(A)}"
"{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id}","{blaTEM-1}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id,blaTEM-1}"
"{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id,dfrA36}"
"{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id,floR}"
"{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id,sul2}"
"{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id,tet(A)}"
"{aph(3'')-Ib,aph(3')-Ia,glpT_E448K}","{aph(6)-Id}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,aph(6)-Id,glpT_E448K}"
"{aph(3'')-Ib,aph(3')-Ia,blaTEM-1}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,blaTEM-1,dfrA36}"
"{aph(3'')-Ib,aph(3')-Ia,blaTEM-1}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,blaTEM-1,floR}"
"{aph(3'')-Ib,aph(3')-Ia,blaTEM-1}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,blaTEM-1,sul2}"
"{aph(3'')-Ib,aph(3')-Ia,blaTEM-1}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,blaTEM-1,tet(A)}"
"{aph(3'')-Ib,aph(3')-Ia,glpT_E448K}","{blaTEM-1}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,blaTEM-1,glpT_E448K}"
"{aph(3'')-Ib,aph(3')-Ia,dfrA36}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,dfrA36,floR}"
"{aph(3'')-Ib,aph(3')-Ia,dfrA36}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,dfrA36,sul2}"
"{aph(3'')-Ib,aph(3')-Ia,dfrA36}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,dfrA36,tet(A)}"
"{aph(3'')-Ib,aph(3')-Ia,glpT_E448K}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,dfrA36,glpT_E448K}"
"{aph(3'')-Ib,aph(3')-Ia,floR}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,floR,sul2}"
"{aph(3'')-Ib,aph(3')-Ia,floR}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,floR,tet(A)}"
"{aph(3'')-Ib,aph(3')-Ia,glpT_E448K}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,floR,glpT_E448K}"
"{aph(3'')-Ib,aph(3')-Ia,sul2}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,sul2,tet(A)}"
"{aph(3'')-Ib,aph(3')-Ia,glpT_E448K}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,glpT_E448K,sul2}"
"{aph(3'')-Ib,aph(3')-Ia,glpT_E448K}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(3')-Ia,glpT_E448K,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1}","{dfrA36}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,dfrA36}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,floR}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,sul2}"
"{aph(3'')-Ib,aph(6)-Id,blaTEM-1}","{tet(A)}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,glpT_E448K}","{blaTEM-1}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,glpT_E448K}"
"{aph(3'')-Ib,aph(6)-Id,dfrA36}","{floR}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(6)-Id,dfrA36,floR}"
"{aph(3'')-Ib,aph(6)-Id,dfrA36}","{sul2}",0.333333333333333,1,0.333333333333333,3,1,1,2022,"NAHLN","{aph(3'')-Ib,aph(6)-Id,dfrA36,sul2}"
