"ID","Year","MACROLIDE","PHENICOL","TETRACYCLINE"
210290359,2017,0,0,0
210290361,2017,0,0,0
210290362,2017,0,0,0
210291576,2017,0,0,0
210291581,2017,0,0,1
210291582,2017,0,0,0
210291586,2017,0,0,0
210291587,2017,0,1,1
210291593,2017,0,0,1
210291595,2017,0,1,1
210291597,2017,0,0,0
210291601,2017,0,0,0
210291605,2017,0,0,0
210291609,2017,0,0,0
210291610,2017,0,0,0
210291611,2017,0,0,1
210291612,2017,0,0,0
210291613,2017,0,1,1
210291614,2017,0,0,1
210291875,2017,0,0,0
210291877,2017,0,0,1
210291880,2017,0,0,1
210291884,2017,0,0,1
210291891,2017,0,0,0
210291894,2017,0,0,0
210292997,2017,0,0,1
210293000,2017,0,1,1
210293002,2017,0,0,0
210293004,2017,0,0,0
210293012,2017,0,0,0
210293018,2017,0,0,1
210293019,2017,0,0,0
210293020,2017,0,0,1
210293021,2017,0,0,1
210293022,2017,0,0,0
210293024,2017,0,0,0
210293025,2017,0,0,1
210293028,2017,0,1,1
210293032,2017,0,0,0
210293033,2017,0,0,0
210293035,2017,0,0,0
210293307,2017,0,0,1
210293308,2017,0,1,1
210293309,2017,0,0,0
210293310,2017,0,1,1
210293312,2017,0,0,0
210293313,2017,0,0,1
210293317,2017,0,0,0
210293321,2017,0,0,0
210294610,2017,0,0,0
210294612,2017,0,0,0
210294614,2017,0,0,1
210294616,2017,0,0,1
210294618,2017,0,0,0
210294619,2017,0,0,0
210294620,2017,0,0,0
210294621,2017,0,0,0
210294622,2017,0,0,0
210294623,2017,0,0,0
210294626,2017,0,0,0
210294628,2017,0,0,0
210294631,2017,0,0,0
210294637,2017,0,1,1
210294638,2017,0,0,0
210294640,2017,0,0,0
210294642,2017,0,0,1
210294958,2017,0,0,0
210294961,2017,0,0,1
210294962,2017,0,0,0
210294968,2017,0,1,1
210294969,2017,0,0,0
210294970,2017,0,0,0
210294975,2017,0,0,0
210294977,2017,0,0,0
210294978,2017,0,0,0
210296427,2017,0,1,1
210296431,2017,0,0,1
210296434,2017,0,0,1
210296435,2017,0,0,1
210296439,2017,0,0,0
210296441,2017,0,0,0
210296443,2017,0,0,0
210296444,2017,0,0,0
210296446,2017,0,1,1
210296447,2017,0,0,1
210296769,2017,0,0,0
210298005,2017,0,0,0
210298007,2017,0,0,0
210298008,2017,0,0,1
210298009,2017,0,0,0
210298011,2017,0,0,0
210298012,2017,0,0,1
210298013,2017,0,0,1
210298016,2017,0,0,1
210298020,2017,0,0,0
210298023,2017,0,0,1
210298025,2017,0,0,1
210298026,2017,0,0,0
210298027,2017,0,0,0
210298029,2017,0,0,1
210298263,2017,0,0,1
210298265,2017,0,0,0
210298266,2017,0,0,0
210298267,2017,0,0,0
210298268,2017,0,0,0
210298270,2017,0,0,1
210298273,2017,0,0,0
210299458,2017,0,0,1
210299459,2017,0,0,0
210299465,2017,0,0,0
210299466,2017,0,0,0
210299467,2017,0,0,0
210299469,2017,0,0,0
210299470,2017,0,0,0
210299471,2017,0,0,0
210299473,2017,0,0,0
210299476,2017,0,0,0
210299478,2017,0,0,0
210299826,2017,0,0,0
210299827,2017,0,0,1
210299829,2017,0,0,0
210299830,2017,0,0,0
210299832,2017,0,0,0
210299833,2017,0,0,0
210299834,2017,0,1,1
210299841,2017,0,0,0
210301086,2017,0,0,1
210301087,2017,0,0,0
210301089,2017,0,0,1
210301090,2017,0,0,0
210301091,2017,0,0,1
210301093,2017,0,0,0
210301100,2017,0,0,0
210301106,2017,0,0,1
210301108,2017,0,0,1
210301111,2017,0,0,0
210301112,2017,0,1,1
210301115,2017,0,0,1
210301119,2017,0,0,0
210301120,2017,0,0,0
210301121,2017,0,0,1
210301125,2017,0,0,0
210301126,2017,0,0,1
210301474,2017,0,1,1
210301477,2017,0,0,0
210301482,2017,0,0,0
210301483,2017,0,0,0
210301485,2017,0,0,1
210301488,2017,0,0,1
210301495,2017,0,0,1
210302717,2017,0,0,0
210302719,2017,0,0,1
210302720,2017,0,0,0
210302721,2017,0,0,0
210302722,2017,0,1,1
210302723,2017,0,0,1
210302724,2017,0,0,0
210302725,2017,0,0,0
210302731,2017,0,0,0
210302732,2017,0,0,0
210302733,2017,0,0,0
210302734,2017,0,0,0
210302736,2017,0,0,1
210302739,2017,0,0,0
210302740,2017,0,0,0
210302741,2017,0,0,1
210302747,2017,0,0,0
210303105,2017,0,0,0
210303108,2017,0,0,0
210303109,2017,0,0,1
210303113,2017,0,0,0
210303114,2017,0,0,0
210303115,2017,0,0,0
210304396,2017,0,0,1
210304400,2017,0,0,0
210304401,2017,0,0,0
210304407,2017,0,0,1
210304409,2017,0,0,1
210304783,2017,0,0,1
210304787,2017,0,0,0
210304789,2017,0,0,0
210304793,2017,0,0,0
210304796,2017,0,0,1
210305683,2017,0,0,0
210305684,2017,0,0,0
210305686,2017,0,0,1
210305691,2017,0,0,1
210305692,2017,0,0,0
210305693,2017,0,0,0
210305699,2017,0,0,0
210305701,2017,0,0,0
210305704,2017,0,0,0
210305724,2017,0,0,0
210306004,2017,0,0,0
210306005,2017,0,0,1
210306007,2017,0,0,0
210306010,2017,0,0,0
210306011,2017,0,0,0
210306012,2017,0,0,0
210306015,2017,0,0,1
210306016,2017,0,0,0
210306018,2017,0,0,0
210306020,2017,0,0,0
210307269,2017,0,0,0
210307270,2017,0,0,0
210307272,2017,0,0,1
210307273,2017,0,0,1
210307274,2017,0,0,0
210307275,2017,0,0,0
210307277,2017,0,0,0
210307279,2017,0,0,1
210307281,2017,0,0,0
210307283,2017,0,1,1
210307284,2017,0,0,1
210307285,2017,0,0,0
210307286,2017,0,0,0
210307288,2017,0,0,0
210307297,2017,0,0,0
210307298,2017,0,0,1
210307300,2017,0,0,1
210307307,2017,0,0,1
210307591,2017,0,0,1
210307593,2017,0,0,0
210307603,2017,0,0,0
210307609,2017,0,0,0
210307610,2017,0,0,1
210307611,2017,0,0,0
210307614,2017,0,0,1
210308926,2017,0,0,1
210308928,2017,0,0,0
210308932,2017,0,0,1
210308937,2017,0,0,1
210308942,2017,0,0,0
210308943,2017,0,0,0
210308946,2017,0,0,0
210308950,2017,0,0,1
210308953,2017,0,0,0
210308954,2017,0,0,1
210308955,2017,0,0,0
210308956,2017,0,0,1
210309295,2017,0,0,1
210309299,2017,0,0,1
210309307,2017,0,0,1
210309310,2017,0,0,0
210310610,2017,0,0,1
210310611,2017,0,0,0
210310614,2017,0,0,0
210310615,2017,0,0,1
210310616,2017,0,0,1
210310617,2017,0,0,0
210310624,2017,0,0,0
210310627,2017,0,0,1
210310630,2017,0,0,0
210310632,2017,0,0,1
210310637,2017,0,0,0
210310638,2017,0,0,0
210310960,2017,0,0,0
210310964,2017,0,0,1
210310965,2017,0,0,1
210310966,2017,0,0,0
210310968,2017,0,0,0
210312506,2017,0,0,0
210312513,2017,0,0,0
210312515,2017,0,0,0
210312516,2017,0,0,1
210312517,2017,0,0,0
210312519,2017,0,0,1
210312521,2017,0,0,1
210312523,2017,0,0,0
210312525,2017,0,0,0
210312528,2017,0,0,0
210312529,2017,0,0,0
210312531,2017,0,0,1
210312532,2017,0,0,1
210313445,2017,0,0,0
210313447,2017,0,0,1
210313449,2017,0,1,1
210313452,2017,0,0,0
210313456,2017,0,0,1
210313457,2017,0,0,0
210313458,2017,0,0,0
210313463,2017,0,0,0
210313466,2017,0,0,0
210313467,2017,0,0,0
210313471,2017,0,0,0
210313477,2017,0,0,0
210313479,2017,0,0,0
210313486,2017,0,0,0
210313784,2017,0,0,0
210313793,2017,0,0,0
210313797,2017,0,0,0
210313805,2017,0,0,0
210313807,2017,0,0,0
210315166,2017,0,0,1
210315169,2017,0,0,0
210315170,2017,0,0,0
210315171,2017,0,0,1
210315172,2017,0,0,0
210315173,2017,0,0,1
210315176,2017,0,0,0
210315178,2017,0,0,1
210315180,2017,0,0,1
210315181,2017,0,0,0
210315186,2017,0,0,0
210315187,2017,0,1,1
210315188,2017,0,0,0
210315190,2017,0,0,0
210315191,2017,0,0,1
210315193,2017,0,0,0
210315194,2017,0,0,0
210315197,2017,0,0,0
210315199,2017,0,0,0
210315200,2017,0,0,0
210315203,2017,0,0,1
210315204,2017,0,0,0
210315205,2017,0,0,0
210315206,2017,0,0,1
210315512,2017,0,0,0
210315514,2017,0,0,0
210315515,2017,0,0,0
210315516,2017,0,0,0
210315524,2017,0,0,0
210315527,2017,0,0,0
210315530,2017,0,0,0
210318709,2017,0,0,0
210318711,2017,0,1,1
210318712,2017,0,0,0
210318713,2017,0,0,0
210318715,2017,0,0,0
210318719,2017,0,0,0
210318721,2017,0,0,1
210318723,2017,0,0,1
210318725,2017,0,0,0
210318726,2017,0,0,0
210318727,2017,0,0,0
210318728,2017,0,0,1
210318732,2017,0,0,0
210318734,2017,0,0,0
210318735,2017,0,0,0
210318737,2017,0,0,1
210318740,2017,0,0,1
210318741,2017,0,0,1
210318742,2017,0,0,0
210318743,2017,0,0,0
210318747,2017,0,0,0
210319057,2017,0,0,1
210319060,2017,0,0,0
210319062,2017,0,0,0
210320173,2017,0,1,1
210320178,2017,0,0,1
210320182,2017,0,0,0
210320185,2017,0,0,0
210320192,2017,0,0,0
210320194,2017,0,0,1
210320195,2017,0,1,1
210320196,2017,0,0,0
210320198,2017,0,0,0
210320200,2017,0,0,0
210320206,2017,0,0,0
210320209,2017,0,0,0
210320210,2017,0,0,1
210320213,2017,0,0,1
210320217,2017,0,0,0
210320522,2017,0,0,1
210320523,2017,0,0,0
210320526,2017,0,0,0
210320528,2017,0,0,0
210320530,2017,0,0,1
210321940,2017,0,0,0
210321942,2017,0,0,1
210321943,2017,0,0,0
210321945,2017,0,0,0
210321947,2017,0,0,0
210321952,2017,0,0,0
210321953,2017,0,0,0
210321954,2017,0,0,0
210321965,2017,0,0,1
210321966,2017,0,0,1
210322262,2017,0,0,0
210322267,2017,0,0,1
210322268,2017,0,0,1
210322273,2017,0,0,0
210323514,2017,0,0,1
210323515,2017,0,0,1
210323516,2017,0,0,0
210323520,2017,0,0,0
210323521,2017,0,0,1
210323522,2017,0,0,0
210323528,2017,0,0,0
210323532,2017,0,0,0
210323536,2017,0,0,0
210323537,2017,0,0,1
210323538,2017,0,0,0
210323542,2017,0,0,0
210323544,2017,0,0,0
210323833,2017,0,0,0
210323836,2017,0,0,0
210323839,2017,0,0,0
210323843,2017,0,0,0
210323846,2017,0,0,1
210323847,2017,0,0,0
210323850,2017,0,0,0
210325063,2017,0,0,1
210325064,2017,0,0,1
210325067,2017,0,0,1
210325068,2017,0,0,1
210325074,2017,0,0,1
210325087,2017,0,0,1
210325089,2017,0,0,0
210325090,2017,0,0,0
210325095,2017,0,0,1
210325101,2017,0,0,1
210325102,2017,0,1,1
210325103,2017,0,0,1
210325105,2017,0,0,0
210325108,2017,0,0,0
210325109,2017,0,0,0
210325112,2017,0,0,1
210325117,2017,0,0,1
210325395,2017,0,0,0
210325397,2017,0,0,1
210325399,2017,0,0,0
210325403,2017,0,0,0
210325406,2017,0,0,0
210325407,2017,0,0,0
210325413,2017,0,0,0
210325415,2017,0,0,1
210326635,2017,0,0,1
210326637,2017,0,0,0
210326639,2017,0,0,0
210326641,2017,0,1,1
210326642,2017,0,0,0
210326643,2017,0,0,1
210326652,2017,0,0,0
210326654,2017,0,0,0
210326658,2017,0,1,1
210326659,2017,0,0,1
210326663,2017,0,0,0
210326664,2017,0,0,0
210326666,2017,0,0,0
210326668,2017,0,0,1
210326671,2017,0,0,0
210326672,2017,0,0,0
210326674,2017,0,0,0
210326976,2017,0,0,0
210326978,2017,0,0,0
210327545,2017,0,1,1
210327548,2017,0,0,0
210327549,2017,0,0,0
210327550,2017,0,0,1
210327551,2017,0,0,1
210328393,2017,0,1,1
210328397,2017,0,0,0
210328402,2017,0,1,1
210328409,2017,0,0,1
210328410,2017,0,0,0
210328418,2017,0,0,1
210328420,2017,0,0,0
210328424,2017,0,0,1
210328432,2017,0,0,0
210328440,2017,0,0,0
210328452,2017,0,0,0
210328748,2017,0,0,0
210328772,2017,0,0,0
210328777,2017,0,0,1
210328778,2017,0,0,0
210328784,2017,0,0,1
210328795,2017,0,0,0
210328801,2017,0,0,1
210330097,2017,0,0,0
210330098,2017,0,0,1
210330100,2017,0,0,0
210330101,2017,0,0,1
210330108,2017,0,0,0
210330110,2017,0,0,0
210330111,2017,0,0,0
210330112,2017,0,0,0
210330117,2017,0,0,0
210330120,2017,0,0,1
210330133,2017,0,0,0
210330134,2017,0,0,0
210330136,2017,0,0,0
210330137,2017,0,0,0
210330141,2017,0,0,0
210330435,2017,0,0,1
210330436,2017,0,0,1
210330440,2017,0,0,0
210330442,2017,0,0,0
210330443,2017,0,0,1
210330451,2017,0,0,1
210330452,2017,0,0,1
210330458,2017,0,0,0
210330462,2017,0,0,0
210330465,2017,0,0,1
210330467,2017,0,0,1
210331716,2017,0,0,1
210331721,2017,0,0,0
210331722,2017,0,0,0
210331723,2017,0,0,1
210331725,2017,0,0,0
210331726,2017,0,0,0
210331734,2017,0,1,1
210331737,2017,0,0,1
210331738,2017,0,0,0
210331747,2017,0,0,0
210331748,2017,0,0,0
210331749,2017,0,0,1
210331756,2017,0,0,1
210331757,2017,0,0,0
210332016,2017,0,0,0
210332019,2017,0,1,0
210332021,2017,0,0,0
210332022,2017,0,0,0
210332023,2017,0,0,0
210332024,2017,0,0,0
210333011,2017,0,0,1
210333014,2017,0,0,0
210333016,2017,0,0,1
210333020,2017,0,0,1
210333022,2017,0,0,1
210333023,2017,0,0,0
210333025,2017,0,0,0
210333029,2017,0,0,1
210333032,2017,0,0,1
210333372,2017,0,1,1
210333375,2017,0,0,0
210333383,2017,0,0,0
210333389,2017,0,0,1
210333391,2017,0,0,1
210333392,2017,0,0,0
210333394,2017,0,1,1
210333397,2017,0,0,0
210333405,2017,0,0,0
210334719,2017,0,0,1
210334722,2017,0,0,0
210334726,2017,0,0,0
210334728,2017,0,0,0
210334730,2017,0,0,0
210334731,2017,0,0,0
210334736,2017,0,0,0
210334741,2017,0,0,0
210334742,2017,0,0,1
210334743,2017,0,0,1
210334745,2017,0,0,0
210334746,2017,0,0,0
210334750,2017,0,0,0
210334767,2017,0,0,1
210335155,2017,0,0,1
210335156,2017,0,0,1
210335157,2017,0,0,0
210335159,2017,0,0,0
210335160,2017,0,0,0
210335162,2017,0,0,0
210335163,2017,0,0,0
210335164,2017,0,0,0
210335169,2017,0,0,1
210335172,2017,0,0,0
210335176,2017,0,0,0
210336520,2017,0,0,0
210336522,2017,0,0,0
210336523,2017,0,0,0
210336527,2017,0,0,0
210336528,2017,0,0,0
210336530,2017,0,0,1
210336532,2017,0,0,0
210336536,2017,0,0,1
210336537,2017,0,0,1
210336538,2017,0,0,0
210336541,2017,0,0,0
210336542,2017,0,0,0
210336546,2017,0,0,1
210336548,2017,0,0,0
210336925,2017,0,0,1
210336928,2017,0,0,0
210336934,2017,0,0,0
210336940,2017,0,0,0
210338206,2017,0,0,1
210338207,2017,0,0,0
210338209,2017,0,0,1
210338210,2017,0,0,0
210338503,2017,0,0,0
210338504,2017,0,0,1
210338505,2017,0,0,0
210338507,2017,0,0,0
210338508,2017,0,0,0
210338509,2017,0,1,1
210338510,2017,0,0,0
210338511,2017,0,0,0
210338513,2017,0,0,0
210339740,2017,0,0,1
210339742,2017,0,0,0
210339743,2017,0,0,1
210339745,2017,0,0,1
210339747,2017,0,0,1
210339748,2017,0,0,0
210339752,2017,0,0,0
210339753,2017,0,1,1
210339756,2017,0,0,0
210339758,2017,0,0,0
210339759,2017,0,0,0
210339760,2017,0,0,1
210339763,2017,0,0,0
210339764,2017,0,0,1
210339765,2017,0,0,0
210339769,2017,0,0,0
210339770,2017,0,0,0
210339772,2017,0,0,0
210339773,2017,0,0,0
210339775,2017,0,0,0
210339777,2017,0,0,0
210339779,2017,0,1,1
210339780,2017,0,0,0
210339781,2017,0,0,1
210339784,2017,0,0,0
210340136,2017,0,0,0
210340137,2017,0,0,1
210340139,2017,0,0,0
210341302,2017,0,0,1
210341303,2017,0,0,0
210341305,2017,0,0,0
210341309,2017,0,0,0
210341311,2017,0,0,0
210341318,2017,0,0,1
210341320,2017,0,0,1
210341322,2017,0,0,0
210341323,2017,0,0,1
210341324,2017,0,0,1
210341329,2017,0,0,0
210341333,2017,0,0,0
210341667,2017,0,0,0
210341672,2017,0,0,1
210341673,2017,0,0,1
210341680,2017,0,0,0
210341681,2017,0,0,0
210343134,2017,0,0,0
210343135,2017,0,0,1
210343139,2017,0,0,0
210343143,2017,0,0,0
210343151,2017,0,0,1
210343155,2017,0,0,0
210343161,2017,0,0,1
210343164,2017,0,0,0
210343167,2017,0,0,1
210343169,2017,0,0,0
210343170,2017,0,0,1
210343178,2017,0,0,1
210344382,2017,0,0,1
210344383,2017,0,0,0
210344385,2017,0,0,0
210344387,2017,0,0,0
210344390,2017,0,0,0
210344392,2017,0,0,0
210344393,2017,0,0,0
210344395,2017,0,0,0
210344396,2017,0,0,0
210344401,2017,0,0,0
210344764,2017,0,0,0
210344768,2017,0,0,1
210344777,2017,0,0,0
210344783,2017,0,0,1
210344787,2017,0,0,1
210344791,2017,0,0,1
210344792,2017,0,0,1
210344799,2017,0,0,0
210344800,2017,0,0,1
210344802,2017,0,0,0
210346010,2017,0,0,0
210346011,2017,0,0,0
210346012,2017,0,0,0
210346013,2017,0,0,0
210346016,2017,0,0,1
210346017,2017,0,0,0
210346018,2017,0,1,1
210346019,2017,0,0,0
210346020,2017,0,0,0
210346023,2017,0,0,0
210346026,2017,0,0,1
210346027,2017,0,0,0
210346028,2017,0,0,1
210346029,2017,0,0,0
210346030,2017,0,0,1
210346031,2017,1,0,1
210346032,2017,0,0,0
210346037,2017,0,0,0
210346042,2017,0,0,0
210346045,2017,0,0,0
210346046,2017,0,0,0
210346048,2017,0,0,1
210346052,2017,0,0,0
210346424,2017,0,0,0
210346425,2017,0,0,0
210346426,2017,0,0,0
210346427,2017,0,0,0
210346429,2017,0,0,0
210346430,2017,0,0,0
210346431,2017,0,0,0
210346433,2017,0,0,0
210346437,2017,0,0,1
210346438,2017,0,0,0
210346442,2017,0,0,0
210346448,2017,0,0,0
210346455,2017,0,1,1
210347750,2017,0,0,0
210347758,2017,0,0,0
210347766,2017,0,0,0
210347767,2017,0,0,0
210347775,2017,0,0,0
210347778,2017,0,0,0
210347782,2017,0,1,1
210347786,2017,0,0,0
210347787,2017,0,0,1
210347791,2017,0,0,0
210347792,2017,0,0,1
210347801,2017,0,0,0
210348147,2017,0,0,0
210348148,2017,0,0,0
210348151,2017,0,0,1
210348153,2017,0,0,0
210348160,2017,0,0,0
210348165,2017,0,0,0
210348167,2017,0,1,1
210348168,2017,0,0,0
210348170,2017,0,0,0
210348173,2017,0,0,0
210348178,2017,0,0,0
210348180,2017,0,0,0
210352668,2018,0,0,1
210352670,2018,0,0,1
210352674,2018,0,0,0
210352675,2018,0,0,1
210352676,2017,0,0,1
210352681,2018,0,0,0
210352682,2017,0,0,0
210352687,2017,0,0,0
210352690,2017,0,0,0
210352693,2017,0,0,0
210352695,2018,0,0,0
210352696,2018,0,0,0
210352702,2017,0,0,1
210352976,2018,0,0,0
210353750,2018,0,1,1
210353751,2018,0,0,0
210353753,2018,0,0,0
210353754,2018,0,0,0
210353755,2018,0,0,0
210353761,2018,0,0,0
210353771,2018,0,0,1
210353776,2018,0,0,1
210353778,2018,0,0,1
210353781,2018,0,0,1
210353788,2018,0,0,1
210353789,2018,0,0,0
210354059,2018,0,0,0
210354063,2018,0,0,0
210354070,2018,0,1,1
210354071,2018,0,0,1
210354076,2018,0,0,0
210354078,2018,0,0,0
210354079,2018,0,1,1
210354959,2018,0,0,0
210354960,2018,0,0,1
210354961,2018,0,0,0
210354964,2018,0,0,0
210354965,2018,0,0,0
210354966,2018,0,0,1
210355031,2018,0,0,1
210355039,2018,0,0,0
210355041,2018,0,0,0
210355042,2018,0,0,0
210355260,2018,0,0,1
210355263,2018,0,0,0
210355264,2018,0,0,0
210355267,2018,0,0,1
210355268,2018,0,0,1
210355269,2018,0,0,0
210355273,2018,0,0,1
210355278,2018,0,0,0
210355281,2018,0,0,0
210355283,2018,0,0,0
210355357,2018,0,0,0
210355359,2018,0,0,1
210355366,2018,0,1,1
210355370,2018,0,0,1
210355376,2018,0,0,1
210356615,2018,0,0,0
210356621,2018,0,0,0
210356627,2018,0,0,0
210356629,2018,0,0,0
210356630,2018,0,0,1
210356631,2018,0,0,1
210356633,2018,0,0,0
210356635,2018,0,0,1
210356636,2018,0,0,0
210356638,2018,0,0,0
210356641,2018,0,0,0
210356643,2018,0,0,0
210356645,2018,0,0,0
210356646,2018,0,0,0
210356647,2018,0,1,1
210356652,2018,0,0,0
210357010,2018,0,0,1
210357015,2018,0,0,0
210357016,2018,0,0,0
210357017,2018,0,0,1
210357027,2018,0,0,1
210357029,2018,0,0,1
210357032,2018,0,0,1
210357035,2018,0,0,0
210358534,2018,0,0,0
210358537,2018,0,0,0
210358539,2018,0,0,1
210358541,2018,0,0,0
210358547,2018,0,0,0
210358548,2018,0,0,1
210358550,2018,0,0,0
210358552,2018,0,0,0
210358557,2018,0,0,1
210358560,2018,0,0,0
210358564,2018,0,1,1
210358566,2018,0,0,0
210358569,2018,0,0,0
210358570,2018,0,0,0
210358573,2018,0,0,0
210358575,2018,0,0,0
210358577,2018,0,0,0
210358578,2018,0,0,0
210358580,2018,0,0,0
210358583,2018,0,0,0
210358584,2018,0,0,0
210358890,2018,0,0,0
210358891,2018,0,0,0
210358892,2018,0,0,1
210358894,2018,0,0,1
210358899,2018,0,0,0
210358901,2018,0,0,0
210358914,2018,0,0,1
210360305,2018,0,1,1
210360307,2018,0,0,0
210360312,2018,0,0,0
210360313,2018,0,0,0
210360318,2018,0,1,1
210360319,2018,0,0,0
210360321,2018,0,0,1
210360327,2018,0,0,0
210360334,2018,0,0,1
210360616,2018,0,1,1
210360635,2018,0,0,1
210360636,2018,0,0,1
210360642,2018,0,0,0
210360644,2018,0,0,0
210360645,2018,0,0,0
210362063,2018,0,0,0
210362067,2018,0,0,0
210362070,2018,0,0,0
210362071,2018,0,0,0
210362072,2018,0,0,0
210362080,2018,0,0,0
210362082,2018,0,0,1
210362083,2018,0,0,0
210362086,2018,0,0,0
210362087,2018,0,0,1
210362089,2018,0,0,1
210362091,2018,0,0,0
210362092,2018,0,0,0
210362093,2018,0,0,0
210362095,2018,0,0,0
210362100,2018,0,0,0
